;width;height;cost;error;Concrete;Longitudinal bar;Transversal bar
1;50;50;-1,0;Too much steel needed in x=128.6051109009009, area needed is 20.007986345869778cmˆ2, but the maximum is 20.0cmˆ2;;;
2;50;52;-1,0;Too much steel needed in x=143.61912435435437, area needed is 20.808693595222735cmˆ2, but the maximum is 20.8cmˆ2;;;
3;50;54;-1,0;Too much steel needed in x=162.6371416516517, area needed is 21.60234349881041cmˆ2, but the maximum is 21.6cmˆ2;;;
4;50;56;-1,0;Too much steel needed in x=193.16667000000004, area needed is 22.402137111195216cmˆ2, but the maximum is 22.400000000000002cmˆ2;;;
5;50;58;1032,7066663757464;;512,28;365,82;154,6
6;50;60;1052,0787529378213;;529,95;364,73;157,4
7;50;62;1069,6548004150393;;547,62;361,84;160,2
8;50;64;1086,2612493687855;;565,28;357,99;163,0
9;50;66;1105,8673427807312;;582,94;357,13;165,79
10;50;68;1124,4742211528978;;600,61;355,27;168,59
11;50;70;1144,3483868132253;;618,27;354,68;171,39
12;50;72;1164,0937890224359;;635,94;353,97;174,19
13;50;74;1183,5128131268787;;653,61;352,92;176,99
14;50;76;1203,7099385713589;;671,27;352,66;179,78
15;50;78;1223,602846296999;;688,94;352,09;182,58
16;50;80;1243,729741512237;;706,6;351,75;185,38
17;50;82;1264,2307963487535;;724,26;351,79;188,18
18;50;84;1284,6320448062643;;741,93;351,72;190,98
19;50;86;1303,1779387672148;;759,6;349,81;193,78
20;50;88;1325,4124011071308;;777,26;351,58;196,57
21;50;90;1346,1568136429028;;794,93;351,86;199,37
22;50;92;1366,8331777607402;;812,59;352,07;202,17
23;50;94;1387,2393075906612;;830,26;352,02;204,97
24;50;96;1408,1272714466818;;847,92;352,44;207,77
25;50;98;1429,2022226426186;;865,59;353,05;210,56
26;50;100;1453,1191187797988;;883,25;356,51;213,36
27;50;102;1474,2037701132401;;900,91;357,13;216,16
28;50;104;1491,6761393943589;;918,58;354,14;218,96
29;50;106;1512,7732719824944;;936,25;354,77;221,76
30;50;108;1537,0094200219087;;953,91;358,54;224,56
31;50;110;1558,3005627671334;;971,58;359,37;227,35
32;50;112;1579,5784012897943;;989,24;360,19;230,15
33;50;114;1602,8285153548632;;1006,91;362,97;232,95
34;50;116;1623,698704276845;;1024,57;363,38;235,75
35;50;118;1642,62720295;;1042,24;361,85;238,55
36;52;50;-1,0;Too much steel needed in x=131.6081137837838, area needed is 20.804420287408895cmˆ2, but the maximum is 20.8cmˆ2;;;
37;52;52;-1,0;Too much steel needed in x=147.62312819819823, area needed is 21.656813673113003cmˆ2, but the maximum is 21.632cmˆ2;;;
38;52;54;-1,0;Too much steel needed in x=168.14264693693696, area needed is 22.48092662108134cmˆ2, but the maximum is 22.464000000000002cmˆ2;;;
39;52;56;-1,0;Too much steel needed in x=206.680182972973, area needed is 23.301352608819904cmˆ2, but the maximum is 23.296cmˆ2;;;
40;52;58;1067,8844554088482;;532,78;377,71;157,4
41;52;60;1086,2583006504717;;551,15;374,91;160,2
42;52;62;1103,4105794087675;;569,52;370,9;163,0
43;52;64;1123,317210663461;;587,89;369,63;165,79
44;52;66;1142,7252429248317;;606,26;367,87;168,59
45;52;68;1163,0125215654116;;624,63;366,99;171,39
46;52;70;1181,7998850946685;;643,01;364,61;174,19
47;52;72;1203,519031663137;;661,38;365,16;176,99
48;52;74;1222,2130761664955;;679,75;362,68;179,78
49;52;76;1243,3771920094869;;698,12;362,67;182,58
50;52;78;1265,5419237482372;;716,49;363,67;185,38
51;52;80;1284,6104998132657;;734,86;361,57;188,18
52;52;82;1306,0372500618905;;753,24;361,82;190,98
53;52;84;1328,5978297740946;;771,61;363,22;193,78
54;52;86;1349,7608334994102;;789,98;363,21;196,57
55;52;88;1369,2160294341384;;808,35;361,49;199,37
56;52;90;1392,3934472509072;;826,72;363,5;202,17
57;52;92;1413,9712461397062;;845,09;363,91;204,97
58;52;94;1435,4608952903213;;863,47;364,23;207,77
59;52;96;1454,7686268981636;;881,84;362,37;210,56
60;52;98;1478,426539669368;;900,21;364,86;213,36
61;52;100;1500,2844801658064;;918,58;365,54;216,16
62;52;102;1521,9728770940196;;936,95;366,06;218,96
63;52;104;1546,8579161139296;;955,32;369,78;221,76
64;52;106;1565,0266909830211;;973,69;366,78;224,56
65;52;108;1587,0298921657654;;992,07;367,61;227,35
66;52;110;1612,1286315905795;;1010,44;371,54;230,15
67;52;112;1634,1172714466816;;1028,81;372,36;232,95
68;52;114;1656,19270096303;;1047,18;373,26;235,75
69;52;116;1680,4419546883455;;1065,55;376,34;238,55
70;52;118;1702,3619282833608;;1083,92;377,09;241,34
71;54;50;-1,0;Too much steel needed in x=134.6111166666667, area needed is 21.606722215704472cmˆ2, but the maximum is 21.6cmˆ2;;;
72;54;52;-1,0;Too much steel needed in x=151.12663156156157, area needed is 22.47378452120003cmˆ2, but the maximum is 22.464000000000002cmˆ2;;;
73;54;54;-1,0;Too much steel needed in x=173.1987007507508, area needed is 23.329057144886292cmˆ2, but the maximum is 23.328cmˆ2;;;
74;54;56;1087,4642674681727;;534,19;391,25;162,03
75;54;58;1101,5038788993397;;553,27;388,04;160,2
76;54;60;1119,2227082715872;;572,35;383,88;163,0
77;54;62;1141,3853871212145;;591,42;384,17;165,79
78;54;64;1159,550851997105;;610,5;380,46;168,59
79;54;66;1180,0452464806758;;629,58;379,07;171,39
80;54;68;1200,800937121215;;648,66;377,95;174,19
81;54;70;1221,810015526362;;667,74;377,09;176,99
82;54;72;1241,7419235655736;;686,82;375,14;179,78
83;54;74;1263,4010816829255;;705,89;374,93;182,58
84;54;76;1284,0506227547523;;724,97;373,7;185,38
85;54;78;1306,009446323383;;744,05;373,78;188,18
86;54;80;1327,9746130817193;;763,13;373,87;190,98
87;54;82;1348,8745552647479;;782,21;372,89;193,78
88;54;84;1371,1152504018469;;801,28;373,26;196,57
89;54;86;1393,3521972904837;;820,36;373,62;199,37
90;54;88;1416,6648724995316;;839,44;375,05;202,17
91;54;90;1436,910801368948;;858,52;373,42;204,97
92;54;92;1459,2475126240465;;877,6;373,88;207,77
93;54;94;1483,4006942121007;;896,68;376,16;210,56
94;54;96;1505,6644151270405;;915,75;376,55;213,36
95;54;98;1525,7835576434295;;934,83;374,79;216,16
96;54;100;1550,2096512512314;;953,91;377,34;218,96
97;54;102;1572,8356078260933;;972,99;378,09;221,76
98;54;104;1595,4242442055047;;992,07;378,8;224,56
99;54;106;1621,0736334344624;;1011,14;382,58;227,35
100;54;108;1643,8756415254295;;1030,22;383,5;230,15
101;54;110;1662,8320181008994;;1049,3;380,58;232,95
102;54;112;1688,7475033031485;;1068,38;384,62;235,75
103;54;114;1711,5432077479536;;1087,46;385,54;238,55
104;54;116;1734,2889064408969;;1106,54;386,41;241,34
105;54;118;1759,572044852437;;1125,61;389,82;244,14
106;56;50;-1,0;Too much steel needed in x=137.61411954954957, area needed is 22.4142451777343cmˆ2, but the maximum is 22.400000000000002cmˆ2;;;
107;56;52;-1,0;Too much steel needed in x=155.13063540540543, area needed is 23.324182711387174cmˆ2, but the maximum is 23.296cmˆ2;;;
108;56;54;-1,0;Too much steel needed in x=179.15365750750755, area needed is 24.20394509043826cmˆ2, but the maximum is 24.192cmˆ2;;;
109;56;56;1120,2056534944356;;553,97;401,32;164,91
110;56;58;1138,5762983047703;;573,76;397,03;167,79
111;56;60;1156,3500411611155;;593,54;397,01;165,79
112;56;62;1175,0709346512012;;613,33;393,15;168,59
113;56;64;1194,8165003764761;;633,11;390,31;171,39
114;56;66;1217,397440899299;;652,9;390,31;174,19
115;56;68;1237,5515409774387;;672,68;387,88;176,99
116;56;70;1259,6788429512162;;692,47;387,43;179,78
117;56;72;1280,8731437224612;;712,25;386,04;182,58
118;56;74;1303,3002759056922;;732,04;385,88;185,38
119;56;76;1325,8334349120043;;751,82;385,83;188,18
120;56;78;1347,4779143106366;;771,61;384,89;190,98
121;56;80;1370,257437852883;;791,39;385,09;193,78
122;56;82;1393,0115458007629;;811,18;385,26;196,57
123;56;84;1414,8684067159056;;830,96;384,54;199,37
124;56;86;1437,8600234478574;;850,75;384,94;202,17
125;56;88;1460,9645456566625;;870,53;385,47;204,97
126;56;90;1485,1680476832087;;890,32;387,09;207,77
127;56;92;1506,2730050425075;;910,1;385,61;210,56
128;56;94;1529,451301015799;;929,89;386,2;213,36
129;56;96;1554,3054585851594;;949,67;388,47;216,16
130;56;98;1577,436713630724;;969,46;389,02;218,96
131;56;100;1598,2446416695302;;989,24;387,25;221,76
132;56;102;1623,6239049379838;;1009,02;390,04;224,56
133;56;104;1647,0098044407341;;1028,81;390,85;227,35
134;56;106;1670,4409308852958;;1048,59;391,69;230,15
135;56;108;1697,0276729901848;;1068,38;395,7;232,95
136;56;110;1720,4709923626351;;1088,16;396,56;235,75
137;56;112;1740,1209942318892;;1107,95;393,63;238,55
138;56;114;1766,9623807939643;;1127,73;397,88;241,34
139;56;116;1790,5654398002766;;1147,52;398,9;244,14
140;56;118;1814,1411884932195;;1167,3;399,9;246,94
141;58;50;-1,0;Too much steel needed in x=140.61712243243244, area needed is 23.226342827526967cmˆ2, but the maximum is 23.2cmˆ2;;;
142;58;52;-1,0;Too much steel needed in x=158.6341387687688, area needed is 24.142923408235585cmˆ2, but the maximum is 24.128cmˆ2;;;
143;58;54;-1,0;Too much steel needed in x=185.1596632732733, area needed is 25.062088832114096cmˆ2, but the maximum is 25.056cmˆ2;;;
144;58;56;1223,7109518738062;;573,76;410,25;239,7
145;58;58;1245,5663159586634;;594,25;407,5;243,81
146;58;60;1268,6387358603301;;614,74;405,97;247,93
147;58;62;1290,2996770696625;;635,23;403,02;252,04
148;58;64;1314,5053283635273;;655,72;402,62;256,16
149;58;66;1336,7577135008291;;676,22;400,27;260,27
150;58;68;1360,741302912451;;696,71;399,64;264,39
151;58;70;1384,0304708337435;;717,2;398,33;268,5
152;58;72;1408,2774772523258;;737,69;397,97;272,62
153;58;74;1429,8433908927025;;758,18;394,93;276,73
154;58;76;1456,5020392259012;;778,67;396,98;280,85
155;58;78;1481,111528441667;;799,16;396,98;284,96
156;58;80;1502,8084915528275;;819,66;394,07;289,08
157;58;82;1529,880060925278;;840,15;396,54;293,19
158;58;84;1554,8193679841968;;860,64;396,87;297,31
159;58;86;1576,6747534868264;;881,13;394,12;301,42
160;58;88;1604,0409623632431;;901,62;396,88;305,54
161;58;90;1629,1417390168529;;922,11;397,37;309,65
162;58;92;1655,6732096963603;;942,6;399,3;313,77
163;58;94;1678,7637945982297;;963,1;397,78;317,88
164;58;96;1704,074069500302;;983,59;398,49;322,0
165;58;98;1731,2744649311849;;1004,08;401,08;326,11
166;58;100;1756,557326546029;;1024,57;401,76;330,23
167;58;102;1781,5014124149982;;1045,06;402,1;334,34
168;58;104;1806,976431891973;;1065,55;402,96;338,46
169;58;106;1832,3939684804322;;1086,04;403,78;342,57
170;58;108;1857,9669206236822;;1106,54;404,74;346,69
171;58;110;1886,6474581274865;;1127,03;408,82;350,8
172;58;112;1912,2329730815163;;1147,52;409,8;354,92
173;58;114;1937,8410187158652;;1168,01;410,8;359,03
174;58;116;1962,8622348856202;;1188,5;411,21;363,15
175;58;118;1988,5485439447014;;1208,99;412,29;367,26
176;60;50;-1,0;Too much steel needed in x=143.11962483483487, area needed is 24.00254697597553cmˆ2, but the maximum is 24.0cmˆ2;;;
177;60;52;-1,0;Too much steel needed in x=162.13764213213216, area needed is 24.96153564300648cmˆ2, but the maximum is 24.96cmˆ2;;;
178;60;54;-1,0;Too much steel needed in x=192.16667000000004, area needed is 25.929338323599577cmˆ2, but the maximum is 25.92cmˆ2;;;
179;60;56;1260,6444887956259;;593,54;423,29;243,81
180;60;58;1281,7383785208199;;614,74;419,07;247,93
181;60;60;1303,914401540446;;635,94;415,93;252,04
182;60;62;1327,0126130959252;;657,14;413,72;256,16
183;60;64;1351,538367265721;;678,34;412,93;260,27
184;60;66;1373,2422774030229;;699,53;409,32;264,39
185;60;68;1399,7954409652602;;720,73;410,56;268,5
186;60;70;1421,8582710042283;;741,93;407,31;272,62
187;60;72;1446,945048978087;;763,13;407,08;276,73
188;60;74;1474,0443463243967;;784,33;408,87;280,85
189;60;76;1496,447744677383;;805,52;405,96;284,96
190;60;78;1523,973000376476;;826,72;408,17;289,08
191;60;80;1546,3558443242346;;847,92;405,24;293,19
192;60;82;1572,0298854873936;;869,12;405,6;297,31
193;60;84;1600,0028888078054;;890,32;408,26;301,42
194;60;86;1625,7208808599248;;911,51;408,67;305,54
195;60;88;1648,33756689938;;932,71;405,97;309,65
196;60;90;1676,6503979450256;;953,91;408,97;313,77
197;60;92;1702,5884739582987;;975,11;409,6;317,88
198;60;94;1728,5905206246953;;996,31;410,29;322,0
199;60;96;1753,8963746503905;;1017,5;410,28;326,11
200;60;98;1779,969804441748;;1038,7;411,04;330,23
201;60;100;1807,9972628077235;;1059,9;413,75;334,34
202;60;102;1834,1297616965226;;1081,1;414,57;338,46
203;60;104;1860,0274291215794;;1102,3;415,16;342,57
204;60;106;1886,081397265113;;1123,49;415,9;346,69
205;60;108;1912,362019513494;;1144,69;416,87;350,8
206;60;110;1938,663237356647;;1165,89;417,85;354,92
207;60;112;1968,280345958056;;1187,09;422,16;359,03
208;60;114;1994,6044668334189;;1208,29;423,17;363,15
209;60;116;2020,9512007681878;;1229,48;424,2;367,26
210;60;118;2046,81173458524;;1250,68;424,75;371,38
211;62;50;-1,0;Too much steel needed in x=146.12262771771776, area needed is 24.82232813022578cmˆ2, but the maximum is 24.8cmˆ2;;;
212;62;52;-1,0;Too much steel needed in x=166.141645975976, area needed is 25.80804324439121cmˆ2, but the maximum is 25.792cmˆ2;;;
213;62;54;-1,0;Too much steel needed in x=200.17467768768773, area needed is 26.78531333431144cmˆ2, but the maximum is 26.784cmˆ2;;;
214;62;56;1293,4617072405524;;613,33;432,2;247,93
215;62;58;1316,1298480769478;;635,23;428,85;252,04
216;62;60;1339,726726586619;;657,14;426,43;256,16
217;62;62;1364,6760146911836;;679,04;425,36;260,27
218;62;64;1387,1809559720589;;700,95;421,85;264,39
219;62;66;1414,1587046254253;;722,85;422,8;268,5
220;62;68;1436,938720377084;;744,76;419,56;272,62
221;62;70;1464,479964207126;;766,66;421,09;276,73
222;62;72;1487,4371024030224;;788,57;418,02;280,85
223;62;74;1513,2302744291637;;810,47;417,8;284,96
224;62;76;1538,5510250629038;;832,37;417,1;289,08
225;62;78;1564,6873809390784;;854,28;417,21;293,19
226;62;80;1590,783267265721;;876,18;417,29;297,31
227;62;82;1616,379112965017;;898,09;416,87;301,42
228;62;84;1642,808997873482;;919,99;417,28;305,54
229;62;86;1669,204446677545;;941,9;417,65;309,65
230;62;88;1698,1864347821097;;963,8;420,62;313,77
231;62;90;1721,6257987162703;;985,71;418,04;317,88
232;62;92;1750,8410522589222;;1007,61;421,23;322,0
233;62;94;1777,6355412260632;;1029,52;422,01;326,11
234;62;96;1804,4450231870546;;1051,42;422,8;330,23
235;62;98;1830,5139085334035;;1073,33;422,84;334,34
236;62;100;1857,39423980129;;1095,23;423,71;338,46
237;62;102;1884,3649442197102;;1117,13;424,66;342,57
238;62;104;1913,2387232783865;;1139,04;427,51;346,69
239;62;106;1940,0283922459325;;1160,94;428,28;350,8
240;62;108;1966,8829590428318;;1182,85;429,12;354,92
241;62;110;1993,9508345324718;;1204,75;430,16;359,03
242;62;112;2020,9320826510389;;1226,66;431,13;363,15
243;62;114;2051,3541559974296;;1248,56;435,53;367,26
244;62;116;2078,558497382829;;1270,47;436,71;371,38
245;62;118;2105,6943372653154;;1292,37;437,83;375,49
246;64;50;-1,0;Too much steel needed in x=148.62513012012016, area needed is 25.605772468944394cmˆ2, but the maximum is 25.6cmˆ2;;;
247;64;52;-1,0;Too much steel needed in x=169.6696728828829, area needed is 26.62409576329783cmˆ2, but the maximum is 26.624000000000002cmˆ2;;;
248;64;54;-1,0;Too much steel needed in x=212.68718969969973, area needed is 27.651323424516935cmˆ2, but the maximum is 27.648cmˆ2;;;
249;64;56;1327,380172574116;;633,11;442,22;252,04
250;64;58;1351,3544098942436;;655,72;439,47;256,16
251;64;60;1376,756272207775;;678,34;438,15;260,27
252;64;62;1399,70254212923;;700,95;434,37;264,39
253;64;64;1424,6389646779912;;723,56;432,58;268,5
254;64;66;1450,6111596324265;;746,17;431,82;272,62
255;64;68;1476,0286949787762;;768,78;430,51;276,73
256;64;70;1502,450451540446;;791,39;430,21;280,85
257;64;72;1526,8404313835588;;814,0;427,87;284,96
258;64;74;1554,6934157891924;;836,61;429,0;289,08
259;64;76;1581,2638311745106;;859,23;428,84;293,19
260;64;78;1606,1782156714762;;881,84;427,03;297,31
261;64;80;1634,5397475796988;;904,45;428,67;301,42
262;64;82;1661,413411906584;;927,06;428,82;305,54
263;64;84;1688,0181188214026;;949,67;428,69;309,65
264;64;86;1715,276303174267;;972,28;429,23;313,77
265;64;88;1742,4725359846423;;994,89;429,7;317,88
266;64;90;1772,3737939325226;;1017,5;432,87;322,0
267;64;92;1796,5544402853468;;1040,12;430,33;326,11
268;64;94;1826,6581118802;;1062,73;433,7;330,23
269;64;96;1854,2567821679952;;1085,34;434,58;334,34
270;64;98;1881,8028517626867;;1107,95;435,4;338,46
271;64;100;1908,73519347485;;1130,56;435,6;342,57
272;64;102;1936,449652507547;;1153,17;436,59;346,69
273;64;104;1964,2381736315347;;1175,78;437,65;350,8
274;64;106;1993,9338875271324;;1198,39;440,62;354,92
275;64;108;2021,5452862068832;;1221,0;441,51;359,03
276;64;110;2052,7815095664655;;1243,62;446,02;363,15
277;64;112;2076,9364116315755;;1266,23;443,45;367,26
278;64;114;2104,8062853960614;;1288,84;444,59;371,38
279;64;116;2136,0196469129783;;1311,45;449,08;375,49
280;64;118;2163,935283906341;;1334,06;450,27;379,61
281;66;50;-1,0;Too much steel needed in x=151.62813300300303, area needed is 26.430931667595495cmˆ2, but the maximum is 26.400000000000002cmˆ2;;;
282;66;52;-1,0;Too much steel needed in x=173.64915318318322, area needed is 27.461077337524937cmˆ2, but the maximum is 27.456cmˆ2;;;
283;66;54;1337,3712289795062;;629,58;455,75;252,04
284;66;56;1361,7636044041983;;652,9;452,71;256,16
285;66;58;1387,5950555153995;;676,22;451,11;260,27
286;66;60;1411,0445232408365;;699,53;447,12;264,39
287;66;62;1436,5620775019643;;722,85;445,21;268,5
288;66;64;1462,831390744033;;746,17;444,04;272,62
289;66;66;1488,8630522731276;;769,49;442,64;276,73
290;66;68;1515,6425185869837;;792,81;441,99;280,85
291;66;70;1541,1075949006367;;816,12;440,02;284,96
292;66;72;1569,338433214249;;839,44;440,82;289,08
293;66;74;1594,8238167958698;;862,76;438,87;293,19
294;66;76;1623,5102295670736;;886,08;440,13;297,31
295;66;78;1650,8835090306538;;909,39;440,07;301,42
296;66;80;1676,7959210701893;;932,71;438,55;305,54
297;66;82;1706,0281998934324;;956,03;440,34;309,65
298;66;84;1733,583748848192;;979,35;440,47;313,77
299;66;86;1761,1798929786141;;1002,67;440,63;317,88
300;66;88;1789,1963306650828;;1025,98;441,21;322,0
301;66;90;1817,2811462858335;;1049,3;441,87;326,11
302;66;92;1848,0746529134642;;1072,62;445,23;330,23
303;66;94;1873,057545501396;;1095,94;442,78;334,34
304;66;96;1904,0790873180842;;1119,25;446,37;338,46
305;66;98;1932,3842340372491;;1142,57;447,24;342,57
306;66;100;1960,7348968480303;;1165,89;448,16;346,69
307;66;102;1988,4931696058397;;1189,21;448,48;350,8
308;66;104;2017,0377610176229;;1212,53;449,59;354,92
309;66;106;2045,5369187168787;;1235,84;450,66;359,03
310;66;108;2076,239640298539;;1259,16;453,93;363,15
311;66;110;2104,759064076218;;1282,48;455,02;367,26
312;66;112;2136,6900652138033;;1305,8;459,51;371,38
313;66;114;2161,514783370529;;1329,11;456,91;375,49
314;66;116;2190,1781703638917;;1352,43;458,14;379,61
315;66;118;2222,280856925967;;1375,75;462,81;383,72
316;68;50;-1,0;Too much steel needed in x=154.13063540540543, area needed is 27.21957116213806cmˆ2, but the maximum is 27.2cmˆ2;;;
317;68;52;-1,0;Too much steel needed in x=177.65315702702705, area needed is 28.293031294963487cmˆ2, but the maximum is 28.288cmˆ2;;;
318;68;54;1372,2072420257196;;648,66;467,39;256,16
319;68;56;1397,1785249274267;;672,68;464,22;260,27
320;68;58;1421,2269602605843;;696,71;460,13;264,39
321;68;60;1447,09108250237;;720,73;457,86;268,5
322;68;62;1473,8596187574685;;744,76;456,48;272,62
323;68;64;1500,572712652458;;768,78;455,06;276,73
324;68;66;1526,136736129757;;792,81;452,48;280,85
325;68;68;1553,947183267018;;816,83;452,15;284,96
326;68;70;1580,7312492145331;;840,85;450,8;289,08
327;68;72;1608,900842795951;;864,88;450,83;293,19
328;68;74;1637,9700102078154;;888,9;451,76;297,31
329;68;76;1664,5264536847092;;912,93;450,18;301,42
330;68;78;1692,957198848192;;936,95;450,47;305,54
331;68;80;1720,4430802206023;;960,98;449,81;309,65
332;68;82;1749,162287279521;;985,0;450,39;313,77
333;68;84;1779,213700050725;;1009,02;452,31;317,88
334;68;86;1807,4078426000947;;1033,05;452,36;322,0
335;68;88;1834,337354586862;;1057,07;451,15;326,11
336;68;90;1864,9035336587299;;1081,1;453,58;330,23
337;68;92;1893,7697115930116;;1105,12;454,3;334,34
338;68;94;1925,3388955541654;;1129,15;457,73;338,46
339;68;96;1951,1928233839233;;1153,17;455,45;342,57
340;68;98;1980,2253716455784;;1177,2;456,34;346,69
341;68;100;2012,1090509396863;;1201,22;460,09;350,8
342;68;102;2041,3771317103226;;1225,24;461,21;354,92
343;68;104;2069,87021930546;;1249,27;461,57;359,03
344;68;106;2099,2037519067867;;1273,29;462,76;363,15
345;68;108;2130,741013148694;;1297,32;466,16;367,26
346;68;110;2160,0657311877026;;1321,34;467,34;371,38
347;68;112;2189,2594195276997;;1345,37;468,4;375,49
348;68;114;2222,1536430435613;;1369,39;473,15;379,61
349;68;116;2251,4773725335253;;1393,42;474,34;383,72
350;68;118;2280,517066769485;;1417,44;475,24;387,84
351;70;50;-1,0;Too much steel needed in x=156.63313780780783, area needed is 28.010285043480316cmˆ2, but the maximum is 28.0cmˆ2;;;
352;70;52;-1,0;Too much steel needed in x=182.15766135135138, area needed is 29.1406653925813cmˆ2, but the maximum is 29.12cmˆ2;;;
353;70;54;1405,6087102352135;;667,74;477,6;260,27
354;70;56;1430,2753495159268;;692,47;473,42;264,39
355;70;58;1456,3987969931445;;717,2;470,7;268,5
356;70;60;1483,4262474112402;;741,93;468,88;272,62
357;70;62;1510,8584629274667;;766,66;467,46;276,73
358;70;64;1537,098399371826;;791,39;464,86;280,85
359;70;66;1565,3760018164685;;816,12;464,29;284,96
360;70;68;1592,9745481165241;;840,85;463,04;289,08
361;70;70;1621,5103776856417;;865,59;462,73;293,19
362;70;72;1649,409948691913;;890,32;461,79;297,31
363;70;74;1678,300393855397;;915,05;461,83;301,42
364;70;76;1704,5058332340377;;939,78;459,19;305,54
365;70;78;1735,695097214371;;964,51;461,53;309,65
366;70;80;1764,9212091361906;;989,24;461,91;313,77
367;70;82;1793,3890129396457;;1013,97;461,53;317,88
368;70;84;1822,8970788090214;;1038,7;462,2;322,0
369;70;86;1853,829824207937;;1063,43;464,28;326,11
370;70;88;1882,847508809427;;1088,16;464,45;330,23
371;70;90;1910,8397604036709;;1112,89;463,6;334,34
372;70;92;1942,1472630837468;;1137,63;466,06;338,46
373;70;94;1971,7495541489775;;1162,36;466,82;342,57
374;70;96;2004,3829811359478;;1187,09;470,61;346,69
375;70;98;2030,7900713320064;;1211,82;468,17;350,8
376;70;100;2063,5735781818767;;1236,55;472,1;354,92
377;70;102;2093,4781510574026;;1261,28;473,16;359,03
378;70;104;2123,485412756982;;1286,01;474,32;363,15
379;70;106;2155,181225724042;;1310,74;477,17;367,26
380;70;108;2182,934650468821;;1335,47;476,08;371,38
381;70;110;2215,3885866128007;;1360,21;479,69;375,49
382;70;112;2245,403428011392;;1384,94;480,86;379,61
383;70;114;2275,5347987436676;;1409,67;482,14;383,72
384;70;116;2309,062095632305;;1434,4;486,83;387,84
385;70;118;2339,307813475458;;1459,13;488,23;391,95
386;72;50;-1,0;Too much steel needed in x=159.13564021021023, area needed is 28.802623312941517cmˆ2, but the maximum is 28.8cmˆ2;;;
387;72;52;-1,0;Too much steel needed in x=186.16166519519524, area needed is 29.954732239229983cmˆ2, but the maximum is 29.952cmˆ2;;;
388;72;54;1437,9329055164133;;686,82;486,73;264,39
389;72;56;1464,6491009802767;;712,25;483,89;268,5
390;72;58;1492,0810961305674;;737,69;481,77;272,62
