;width;height;cost;error;Concrete;Longitudinal bar;Transversal bar
809;96;56;2195,4535072709896;;949,67;610,02;635,77
810;96;58;2234,618950147125;;983,59;607,03;644,0
811;96;60;2275,0459561993666;;1017,5;605,31;652,23
812;96;62;2316,3990436108256;;1051,42;604,52;660,46
813;96;64;2357,4458946043096;;1085,34;603,42;668,69
814;96;66;2398,652402852572;;1119,25;602,48;676,92
815;96;68;2440,8356160550643;;1153,17;602,52;685,15
816;96;70;2482,4590201335272;;1187,09;601,99;693,38
817;96;72;2525,083515022002;;1221,0;602,47;701,61
818;96;74;2567,006584551745;;1254,92;602,25;709,84
819;96;76;2609,7715819112454;;1288,84;602,87;718,07
820;96;78;2652,0005793488867;;1322,76;602,95;726,3
821;96;80;2696,4683795579363;;1356,67;605,27;734,53
822;96;82;2739,5451117279754;;1390,59;606,2;742,76
823;96;84;2782,2705041068584;;1424,51;606,78;750,99
824;96;86;2825,5429772178168;;1458,42;607,9;759,22
825;96;88;2871,431172420877;;1492,34;611,64;767,45
826;96;90;2911,780245387733;;1526,26;609,85;775,68
827;96;92;2957,9610626301273;;1560,17;613,88;783,91
828;96;94;3003,4667577408436;;1594,09;617,24;792,14
829;96;96;3046,8526709697203;;1628,01;618,48;800,37
830;96;98;3090,3383292047856;;1661,92;619,82;808,6
831;96;100;3134,140190904366;;1695,84;621,47;816,83
832;96;102;3180,8382054534945;;1729,76;626,02;825,06
833;96;104;3224,6567917537486;;1763,67;627,7;833,29
834;96;106;3268,0879537537085;;1797,59;628,98;841,52
835;96;108;3314,6023996950357;;1831,51;633,35;849,75
836;96;110;3358,4689108522075;;1865,42;635,07;857,98
837;96;112;3405,803412564166;;1899,34;640,26;866,21
838;96;114;3449,7296304337037;;1933,26;642,03;874,44
839;96;116;3496,216663910802;;1967,17;646,37;882,67
840;96;118;3537,6037545249574;;2001,09;645,62;890,9
841;98;50;-1,0;Too much steel needed in x=195.17167480480484, area needed is 39.20986002456841cmˆ2, but the maximum is 39.2cmˆ2;;;
842;98;52;2153,7493931541676;;900,21;626,0;627,54
843;98;54;2192,8380216506444;;934,83;622,24;635,77
844;98;56;2233,2778854285275;;969,46;619,83;644,0
845;98;58;2273,9585119644207;;1004,08;617,65;652,23
846;98;60;2315,975154656877;;1038,7;616,82;660,46
847;98;62;2357,5516487872974;;1073,33;615,54;668,69
848;98;64;2397,419984604515;;1107,95;612,55;676,92
849;98;66;2441,8701202644365;;1142,57;614,15;685,15
850;98;68;2482,207582722068;;1177,2;611,63;693,38
851;98;70;2524,6062942511626;;1211,82;611,18;701,61
852;98;72;2569,792845375556;;1246,44;613,51;709,84
853;98;74;2613,1762114407857;;1281,07;614,04;718,07
854;98;76;2656,1119324470574;;1315,69;614,13;726,3
855;98;78;2699,680905179498;;1350,31;614,84;734,53
856;98;80;2742,8253006433615;;1384,94;615,13;742,76
857;98;82;2788,2326367741466;;1419,56;617,69;750,99
858;98;84;2831,9511341336483;;1454,18;618,55;759,22
859;98;86;2875,750346107224;;1488,81;619,5;767,45
860;98;88;2919,8822175909554;;1523,43;620,78;775,68
861;98;90;2966,5232505256427;;1558,05;624,56;783,91
862;98;92;3010,373497989671;;1592,68;625,56;792,14
863;98;94;3054,7207784213642;;1627,3;627,05;800,37
864;98;96;3101,106571296483;;1661,92;630,59;808,6
865;98;98;3145,3892648779006;;1696,55;632,02;816,83
866;98;100;3189,7217158394205;;1731,17;633,49;825,06
867;98;102;3234,204083963162;;1765,79;635,12;833,29
868;98;104;3281,773174943658;;1800,42;639,84;841,52
869;98;106;3328,697438701753;;1835,04;643,91;849,75
870;98;108;3373,074088923994;;1869,66;645,43;857,98
871;98;110;3417,969315891173;;1904,29;647,47;866,21
872;98;112;3462,6203197671857;;1938,91;649,27;874,44
873;98;114;3510,795746341644;;1973,53;654,59;882,67
874;98;116;3558,2844312181433;;2008,16;659,23;890,9
875;98;118;3602,908063819467;;2042,78;661,0;899,13
876;100;50;-1,0;Too much steel needed in x=198.6751781681682, area needed is 40.008623364551646cmˆ2, but the maximum is 40.0cmˆ2;;;
877;100;52;2190,244149010551;;918,58;635,9;635,77
878;100;54;2230,801290944957;;953,91;632,89;644,0
879;100;56;2272,6798662915094;;989,24;631,21;652,23
880;100;58;2314,1837877422613;;1024,57;629,16;660,46
881;100;60;2356,1908180298537;;1059,9;627,6;668,69
882;100;62;2396,6023491668325;;1095,23;624,45;676,92
883;100;64;2439,2763065129398;;1130,56;623,57;685,15
884;100;66;2482,506982944308;;1165,89;623,24;693,38
885;100;68;2525,417911964421;;1201,22;622,59;701,61
886;100;70;2571,2894797679974;;1236,55;624,9;709,84
887;100;72;2612,5960126960877;;1271,88;622,65;718,07
888;100;74;2658,6956148657214;;1307,21;625,19;726,3
889;100;76;2700,237431519535;;1342,54;623,17;734,53
890;100;78;2746,7685938198756;;1377,87;626,14;742,76
891;100;80;2792,410169931075;;1413,2;628,22;750,99
892;100;82;2835,354896617665;;1448,53;627,61;759,22
893;100;84;2881,5446659901163;;1483,86;630,24;767,45
894;100;86;2924,1522233230285;;1519,19;629,28;775,68
895;100;88;2970,8700220291644;;1554,52;632,44;783,91
896;100;90;3018,4424147611994;;1589,85;636,45;792,14
897;100;92;3063,388004590917;;1625,18;637,84;800,37
898;100;94;3108,0343190355175;;1660,51;638,93;808,6
899;100;96;3153,0920712843044;;1695,84;640,42;816,83
900;100;98;3200,33073316655;;1731,17;644,1;825,06
901;100;100;3248,537677152867;;1766,5;648,75;833,29
902;100;102;3290,5685570091728;;1801,83;647,22;841,52
903;100;104;3338,9432297548055;;1837,16;652,04;849,75
904;100;106;3384,3194727222717;;1872,49;653,85;857,98
905;100;108;3432,0470742383745;;1907,82;658,02;866,21
906;100;110;3480,899565441111;;1943,15;663,31;874,44
907;100;112;3522,849361211952;;1978,48;661,7;882,67
908;100;114;3571,715342813199;;2013,81;667,01;890,9
909;100;116;3617,3106828387686;;2049,14;669,04;899,13
910;100;118;3665,648221564897;;2084,47;673,82;907,36
911;102;50;-1,0;Too much steel needed in x=202.67918201201203, area needed is 40.81201361486611cmˆ2, but the maximum is 40.800000000000004cmˆ2;;;
912;102;52;2228,1999765927003;;936,95;647,25;644,0
913;102;54;2269,503056187188;;972,99;644,29;652,23
914;102;56;2311,4775516774353;;1009,02;642,0;660,46
915;102;58;2352,182370474496;;1045,06;638,43;668,69
916;102;60;2394,6558558472325;;1081,1;636,64;676,92
917;102;62;2436,6489286446185;;1117,13;634,37;685,15
918;102;64;2481,3416105660317;;1153,17;634,79;693,38
919;102;66;2525,193189271559;;1189,21;634,38;701,61
920;102;68;2569,1790718333095;;1225,24;634,1;709,84
921;102;70;2613,241836735583;;1261,28;633,89;718,07
922;102;72;2659,998032330355;;1297,32;636,38;726,3
923;102;74;2702,140587742262;;1333,35;634,26;734,53
924;102;76;2749,2820447747968;;1369,39;637,13;742,76
925;102;78;2791,7390543301126;;1405,43;635,32;750,99
926;102;80;2839,1774171145094;;1441,46;638,5;759,22
927;102;82;2883,937261467171;;1477,5;638,99;767,45
928;102;84;2929,446022722269;;1513,54;640,23;775,68
929;102;86;2976,534136826915;;1549,57;643,05;783,91
930;102;88;3019,9130877808257;;1585,61;642,17;792,14
931;102;90;3067,5399825130207;;1621,65;645,53;800,37
932;102;92;3115,9386769965895;;1657,68;649,66;808,6
933;102;94;3161,728897924722;;1693,72;651,18;816,83
934;102;96;3207,1567806305757;;1729,76;652,34;825,06
935;102;98;3253,1195511406077;;1765,79;654,04;833,29
936;102;100;3301,1860181927286;;1801,83;657,84;841,52
937;102;102;3350,1745905786165;;1837,87;662,56;849,75
938;102;104;3393,0441306955227;;1873,9;661,16;857,98
939;102;106;3442,216394434838;;1909,94;666,07;866,21
940;102;108;3490,8228580290433;;1945,98;670,41;874,44
941;102;110;3536,8935492581654;;1982,01;672,21;882,67
942;102;112;3586,5393889316047;;2018,05;677,59;890,9
943;102;114;3629,291616290494;;2054,09;676,08;899,13
944;102;116;3679,0609059639346;;2090,12;681,58;907,36
945;102;118;3728,2165093558906;;2126,16;686,47;915,59
946;104;50;-1,0;Too much steel needed in x=207.18368633633636, area needed is 41.6110968584975cmˆ2, but the maximum is 41.6cmˆ2;;;
947;104;52;2265,4095234031965;;955,32;657,86;652,23
948;104;54;2305,9712497300416;;992,07;653,45;660,46
949;104;56;2348,6806440827036;;1028,81;651,18;668,69
950;104;58;2391,6934933246525;;1065,55;649,22;676,92
951;104;60;2433,9282828276064;;1102,3;646,48;685,15
952;104;62;2479,1614811024524;;1139,04;646,74;693,38
953;104;64;2522,28871864482;;1175,78;644,9;701,61
954;104;66;2566,3141303961547;;1212,53;643,95;709,84
955;104;68;2612,585470709929;;1249,27;645,25;718,07
956;104;70;2656,0674877818374;;1286,01;643,76;726,3
957;104;72;2702,757166382841;;1322,76;645,47;734,53
958;104;74;2747,8336536897773;;1359,5;645,58;742,76
959;104;76;2793,383941415821;;1396,24;646,15;750,99
960;104;78;2838,799453251892;;1432,98;646,6;759,22
961;104;80;2884,826158990562;;1469,73;647,65;767,45
962;104;82;2933,1646170627528;;1506,47;651,02;775,68
963;104;84;2978,8436076900994;;1543,21;651,72;783,91
964;104;86;3025,0836019382405;;1579,96;652,99;792,14
965;104;88;3073,018942905543;;1616,7;655,95;800,37
966;104;90;3119,2630359247623;;1653,44;657,22;808,6
967;104;92;3165,7428035588678;;1690,19;658,73;816,83
968;104;94;3214,986293899029;;1726,93;663,0;825,06
969;104;96;3261,516768330232;;1763,67;664,56;833,29
970;104;98;3307,902228800895;;1800,42;665,97;841,52
971;104;100;3356,8107320101885;;1837,16;669,9;849,75
972;104;102;3403,54862461791;;1873,9;671,67;857,98
973;104;104;3453,4186754409075;;1910,65;676,56;866,21
974;104;106;3500,0678824348797;;1947,39;678,24;874,44
975;104;108;3547,045816983602;;1984,13;680,25;882,67
976;104;110;3596,4947286304136;;2020,88;684,72;890,9
977;104;112;3643,3679124088994;;2057,62;686,62;899,13
978;104;114;3693,802858030058;;2094,36;692,08;907,36
979;104;116;3740,787158420757;;2131,11;694,09;915,59
980;104;118;3787,783297101721;;2167,85;696,12;923,82
981;106;50;-1,0;Too much steel needed in x=212.68919162162166, area needed is 42.405838432872734cmˆ2, but the maximum is 42.4cmˆ2;;;
982;106;52;2301,1688927106993;;973,69;667,02;660,46
983;106;54;2343,987903141784;;1011,14;664,16;668,69
984;106;56;2386,3889459915354;;1048,59;660,88;676,92
985;106;58;2431,408410082989;;1086,04;660,22;685,15
986;106;60;2475,7960220697555;;1123,49;658,92;693,38
987;106;62;2519,3642587363547;;1160,94;656,81;701,61
988;106;64;2563,830586409834;;1198,39;655,6;709,84
989;106;66;2609,614230187106;;1235,84;655,7;718,07
990;106;68;2654,690846827726;;1273,29;655,1;726,3
991;106;70;2701,621952984493;;1310,74;656,35;734,53
992;106;72;2746,274794318138;;1348,19;655,32;742,76
993;106;74;2793,6118398865233;;1385,64;656,98;750,99
994;106;76;2839,959864004159;;1423,09;657,65;759,22
995;106;78;2886,384524148057;;1460,54;658,39;767,45
996;106;80;2932,719820696736;;1497,99;659,05;775,68
997;106;82;2981,9019847486134;;1535,44;662,55;783,91
998;106;84;3028,6411385794677;;1572,89;663,61;792,14
999;106;86;3075,3425014156196;;1610,34;664,63;800,37
1000;106;88;3122,4875139250053;;1647,79;666,1;808,6
1001;106;90;3171,142348042438;;1685,24;669,07;816,83
1002;106;92;3218,320003676586;;1722,69;670,57;825,06
1003;106;94;3265,571865153922;;1760,14;672,14;833,29
1004;106;96;3315,671521310688;;1797,59;676,56;841,52
1005;106;98;3364,9214849972395;;1835,04;680,13;849,75
1006;106;100;3410,1725467617675;;1872,49;679,71;857,98
1007;106;102;3460,083979069308;;1909,94;683,94;866,21
1008;106;104;3510,6053708276454;;1947,39;688,78;874,44
1009;106;106;3558,249208461347;;1984,84;690,74;882,67
1010;106;108;3605,653540029614;;2022,29;692,47;890,9
1011;106;110;3653,4375506179877;;2059,74;694,57;899,13
1012;106;112;3703,7415151407317;;2097,19;699,2;907,36
1013;106;114;3754,9238812455405;;2134,64;704,7;915,59
1014;106;116;3802,6211021736704;;2172,09;706,72;923,82
1015;106;118;3852,9450856375743;;2209,54;711,36;932,05
1016;108;50;-1,0;Too much steel needed in x=222.69920123123126, area needed is 43.2002817744152cmˆ2, but the maximum is 43.2cmˆ2;;;
1017;108;52;2338,9187643451282;;992,07;678,16;668,69
1018;108;54;2382,4652175082488;;1030,22;675,32;676,92
1019;108;56;2426,577925547461;;1068,38;673,05;685,15
1020;108;58;2470,2582084755513;;1106,54;670,35;693,38
1021;108;60;2515,160222645144;;1144,69;668,86;701,61
1022;108;62;2560,2382463182994;;1182,85;667,55;709,84
1023;108;64;2606,4218207758895;;1221,0;667,35;718,07
1024;108;66;2651,988907651537;;1259,16;666,53;726,3
1025;108;68;2698,0471995859425;;1297,32;666,2;734,53
1026;108;70;2744,8072859389695;;1335,47;666,58;742,76
1027;108;72;2791,1673439913716;;1373,63;666,55;750,99
1028;108;74;2838,1544769844118;;1411,79;667,15;759,22
1029;108;76;2884,799742958311;;1449,94;667,41;767,45
1030;108;78;2933,6452162783153;;1488,1;669,87;775,68
1031;108;80;2980,752091389436;;1526,26;670,59;783,91
1032;108;82;3028,217762422094;;1564,41;671,67;792,14
1033;108;84;3078,152288056848;;1602,57;675,22;800,37
1034;108;86;3122,9582440958957;;1640,73;673,64;808,6
1035;108;88;3173,4222843569023;;1678,88;677,71;816,83
1036;108;90;3223,0355603965627;;1717,04;680,94;825,06
1037;108;92;3270,8791409449545;;1755,19;682,4;833,29
1038;108;94;3318,8667040693076;;1793,35;684,0;841,52
1039;108;96;3369,7745369324543;;1831,51;688,52;849,75
1040;108;98;3417,975163258287;;1869,66;690,33;857,98
1041;108;100;3468,0265081995276;;1907,82;694,0;866,21
1042;108;102;3516,4176621085207;;1945,98;696,0;874,44
1043;108;104;3564,7104319122614;;1984,13;697,91;882,67
1044;108;106;3616,232755075989;;2022,29;703,05;890,9
1045;108;108;3664,5089246706757;;2060,45;704,94;899,13
1046;108;110;3712,760647036776;;2098,6;706,8;907,36
1047;108;112;3763,9566954810953;;2136,76;711,61;915,59
1048;108;114;3812,5390813104855;;2174,91;713,81;923,82
1049;108;116;3864,503509128065;;2213,07;719,38;932,05
1050;108;118;3915,8111853503883;;2251,23;724,31;940,28
1051;110;50;-1,0;Displacement too big between x=0.0cm and x=500.0cm. Maximum allowed is 2.0cm, but the beam lement reached 2.011023137823133cm;;;
1052;110;52;2376,210693534714;;1010,44;688,86;676,92
1053;110;54;2419,7202449858723;;1049,3;685,27;685,15
1054;110;56;2464,590795286251;;1088,16;683,05;693,38
1055;110;58;2509,838121155424;;1127,03;681,2;701,61
1056;110;60;2553,6617560441005;;1165,89;677,93;709,84
1057;110;62;2601,815552331977;;1204,75;679,0;718,07
1058;110;64;2648,125940736921;;1243,62;678,21;726,3
1059;110;66;2692,780319259786;;1282,48;675,77;734,53
1060;110;68;2741,7894097958015;;1321,34;677,69;742,76
1061;110;70;2788,850836776174;;1360,21;677,66;750,99
1062;110;72;2836,391914736841;;1399,07;678,11;759,22
1063;110;74;2883,6943516124884;;1437,93;678,32;767,45
1064;110;76;2932,8768155212765;;1476,79;680,41;775,68
1065;110;78;2979,2016210894617;;1515,66;679,64;783,91
1066;110;80;3028,7519224360976;;1554,52;682,09;792,14
1067;110;82;3076,815325390168;;1593,38;683,06;800,37
1068;110;84;3125,2303984747396;;1632,25;684,39;808,6
1069;110;86;3176,0954403441965;;1671,11;688,16;816,83
1070;110;88;3224,339549232794;;1709,97;689,31;825,06
1071;110;90;3273,052762932532;;1748,84;690,93;833,29
1072;110;92;3323,601909847554;;1787,7;694,39;841,52
1073;110;94;3375,2930005662347;;1826,56;698,98;849,75
1074;110;96;3421,0085460828686;;1865,42;697,61;857,98
1075;110;98;3472,777405951754;;1904,29;702,28;866,21
1076;110;100;3523,972760761887;;1943,15;706,39;874,44
1077;110;102;3572,5966714162287;;1982,01;707,92;882,67
1078;110;104;3621,933953219927;;2020,88;710,16;890,9
1079;110;106;3670,9500871678842;;2059,74;712,08;899,13
1080;110;108;3723,3508201477334;;2098,6;717,39;907,36
1081;110;110;3774,936233331452;;2137,47;721,88;915,59
1082;110;112;3823,7519109587556;;2176,33;723,61;923,82
1083;110;114;3873,486152853583;;2215,19;726,25;932,05
1084;110;116;3926,1985778084263;;2254,05;731,87;940,28
1085;110;118;3975,50556346835;;2292,92;734,08;948,51
1086;112;50;2369,3465474568993;;989,24;703,19;676,92
1087;112;52;2412,587930685371;;1028,81;698,63;685,15
1088;112;54;2457,516648855287;;1068,38;695,76;693,38
1089;112;56;2501,7321009072043;;1107,95;692,18;701,61
1090;112;58;2547,681000829065;;1147,52;690,33;709,84
1091;112;60;2596,2779801099796;;1187,09;691,12;718,07
1092;112;62;2641,0939583842182;;1226,66;688,14;726,3
1093;112;64;2688,105055861438;;1266,23;687,35;734,53
1094;112;66;2737,792448358039;;1305,8;689,24;742,76
1095;112;68;2783,1712627762545;;1345,37;686,82;750,99
1096;112;70;2830,959679403683;;1384,94;686,81;759,22
1097;112;72;2881,2986748025996;;1424,51;689,35;767,45
1098;112;74;2927,221831259744;;1464,08;687,47;775,68
1099;112;76;2978,0904220179987;;1503,64;690,54;783,91
1100;112;78;3026,3047558086696;;1543,21;690,95;792,14
1101;112;80;3075,333789494813;;1582,78;692,18;800,37
1102;112;82;3125,744580737124;;1622,35;694,79;808,6
1103;112;84;3174,7927482007444;;1661,92;696,04;816,83
1104;112;86;3223,9034640437376;;1701,49;697,35;825,06
1105;112;88;3275,688187651941;;1741,06;701,34;833,29
1106;112;90;3324,6459811420273;;1780,63;702,5;841,52
1107;112;92;3374,171739285765;;1820,2;704,22;849,75
1108;112;94;3425,620219482027;;1859,77;707,87;857,98
1109;112;96;3475,1015122790054;;1899,34;709,55;866,21
1110;112;98;3524,799243351036;;1938,91;711,45;874,44
1111;112;100;3577,397122658338;;1978,48;716,25;882,67
1112;112;102;3629,406298788315;;2018,05;720,46;890,9
1113;112;104;3678,881514070119;;2057,62;722,13;899,13
1114;112;106;3728,9166636905875;;2097,19;724,37;907,36
1115;112;108;3781,9715178999613;;2136,76;729,63;915,59
1116;112;110;3831,9166020569673;;2176,33;731,77;923,82
1117;112;112;3884,418341677637;;2215,9;736,47;932,05
1118;112;114;3937,9264637301653;;2255,47;742,18;940,28
1119;112;116;3984,4604652132907;;2295,04;740,92;948,51
1120;112;118;4038,026274867546;;2334,61;746,68;956,74
1121;114;50;-1,0;Displacement too big between x=0.0cm and x=500.0cm. Maximum allowed is 2.0cm, but the beam lement reached 2.002406814040117cm;;;
1122;114;52;2450,5397216922493;;1047,18;709,98;693,38
1123;114;54;2496,3377863327078;;1087,46;707,27;701,61
1124;114;56;2542,460932018811;;1127,73;704,89;709,84
1125;114;58;2587,565213195364;;1168,01;701,49;718,07
1126;114;60;2634,7659613261103;;1208,29;700,18;726,3
1127;114;62;2682,22967420184;;1248,56;699,14;734,53
1128;114;64;2728,7768835217253;;1288,84;697,18;742,76
1129;114;66;2778,3135222930086;;1329,11;698,21;750,99
1130;114;68;2826,5974342797763;;1369,39;697,99;759,22
1131;114;70;2875,4185406851666;;1409,67;698,3;767,45
1132;114;72;2924,0286870247974;;1449,94;698,41;775,68
1133;114;74;2975,280279560975;;1490,22;701,15;783,91
1134;114;76;3022,33348098575;;1530,5;699,7;792,14
1135;114;78;3074,0046483184615;;1570,77;702,87;800,37
1136;114;80;3123,070615429945;;1611,05;703,43;808,6
1137;114;82;3174,6326255342674;;1651,32;706,48;816,83
1138;114;84;3224,1822810243143;;1691,6;707,52;825,06
1139;114;86;3274,2069734427714;;1731,88;709,04;833,29
1140;114;88;3326,8079073643485;;1772,15;713,14;841,52
1141;114;90;3376,8897523319783;;1812,43;714,71;849,75
1142;114;92;3426,779132984899;;1852,71;716,1;857,98
1143;114;94;3479,089174004969;;1892,98;719,9;866,21
1144;114;96;3529,3269073841375;;1933,26;721,63;874,44
1145;114;98;3579,569151429826;;1973,53;723,37;882,67
1146;114;100;3633,005854932902;;2013,81;728,3;890,9
1147;114;102;3683,554603128591;;2054,09;730,34;899,13
1148;114;104;3736,282075442936;;2094,36;734,56;907,36
1149;114;106;3790,1624908150634;;2134,64;739,94;915,59
1150;114;108;3837,510497324975;;2174,91;738,78;923,82
1151;114;110;3891,354457482065;;2215,19;744,12;932,05
1152;114;112;3944,7776911814035;;2255,47;749,03;940,28
1153;114;114;3995,415782789045;;2295,74;751,16;948,51
1154;114;116;4049,7541195997414;;2336,02;757,0;956,74
1155;114;118;4100,591474265773;;2376,3;759,33;964,97
1156;116;50;-1,0;Displacement too big between x=0.0cm and x=500.0cm. Maximum allowed is 2.0cm, but the beam lement reached 2.0062714751513826cm;;;
1157;116;52;2487,800551130458;;1065,55;720,64;701,61
1158;116;54;2532,739991757805;;1106,54;716,37;709,84
1159;116;56;2579,915537652956;;1147,52;714,33;718,07
1160;116;58;2627,2139157049537;;1188,5;712,42;726,3
1161;116;60;2674,01309710375;;1229,48;710,0;734,53
1162;116;62;2722,048426084287;;1270,47;708,82;742,76
1163;116;64;2772,134684921126;;1311,45;709,7;750,99
1164;116;66;2819,6970162671514;;1352,43;708,05;759,22
1165;116;68;2868,499531770186;;1393,42;707,64;767,45
1166;116;70;2919,545751600308;;1434,4;709,47;775,68
1167;116;72;2968,93828916906;;1475,38;709,65;783,91
1168;116;74;3018,8342037181887;;1516,36;710,33;792,14
1169;116;76;3068,5798740577397;;1557,35;710,87;800,37
1170;116;78;3121,1139614691974;;1598,33;714,19;808,6
1171;116;80;3171,578190371594;;1639,31;715,44;816,83
1172;116;82;3221,5413497310574;;1680,29;716,19;825,06
1173;116;84;3273,9778549988587;;1721,28;719,41;833,29
1174;116;86;3322,36162031923;;1762,26;718,58;841,52
1175;116;88;3375,2195119004873;;1803,24;722,23;849,75
1176;116;90;3428,7605583974128;;1844,23;726,56;857,98
1177;116;92;3481,2440625803983;;1885,21;729,83;866,21
1178;116;94;3530,339406893484;;1926,19;729,71;874,44
1179;116;96;3583,5080019006905;;1967,17;733,67;882,67
1180;116;98;3637,597591769986;;2008,16;738,54;890,9
1181;116;100;3685,6322213512776;;2049,14;737,36;899,13
1182;116;102;3739,865238149193;;2090,12;742,38;907,36
1183;116;104;3793,5877740049714;;2131,11;746,89;915,59
1184;116;106;3844,8386317174163;;2172,09;748,93;923,82
1185;116;108;3899,553874253594;;2213,07;754,44;932,05
1186;116;110;3950,82468953439;;2254,05;756,49;940,28
1187;116;112;4002,3566353909796;;2295,04;758,81;948,51
1188;116;114;4056,577997194067;;2336,02;763,82;956,74
1189;116;116;4111,6458353909775;;2377,0;769,68;964,97
1190;116;118;4165,908345548069;;2417,99;774,73;973,2
1191;118;50;2478,8800806082436;;1042,24;735,04;701,61
1192;118;52;2523,580516032733;;1083,92;729,82;709,84
1193;118;54;2570,8785291438926;;1125,61;727,2;718,07
1194;118;56;2617,5501893659302;;1167,3;723,95;726,3
1195;118;58;2665,7889683200833;;1208,99;722,27;734,53
1196;118;60;2714,2629082543253;;1250,68;720,82;742,76
1197;118;62;2763,775915757723;;1292,37;720,42;750,99
1198;118;64;2812,9250610257313;;1334,06;719,65;759,22
1199;118;66;2862,262080031841;;1375,75;719,06;767,45
1200;118;68;2913,6852879665275;;1417,44;720,57;775,68
1201;118;70;2962,409834136688;;1459,13;719,37;783,91
1202;118;72;3014,0833196139483;;1500,82;721,13;792,14
1203;118;74;3064,5890564500187;;1542,51;721,71;800,37
1204;118;76;3115,4263200837986;;1584,2;722,63;808,6
1205;118;78;3166,0957499269116;;1625,89;723,38;816,83
1206;118;80;3219,5367906851684;;1667,58;726,9;825,06
1207;118;82;3270,225620803287;;1709,27;727,67;833,29
1208;118;84;3321,7005240841218;;1750,95;729,23;841,52
1209;118;86;3374,7762613844634;;1792,64;732,38;849,75
1210;118;88;3426,1577834435857;;1834,33;733,85;857,98
1211;118;90;3477,9091624626817;;1876,02;735,68;866,21
1212;118;92;3532,239067770064;;1917,71;740,09;874,44
1213;118;94;3583,649238802722;;1959,4;741,58;882,67
1214;118;96;3635,5787691816486;;2001,09;743,59;890,9
1215;118;98;3689,5419903584007;;2042,78;747,63;899,13
1216;118;100;3744,4781480576585;;2084,47;752,65;907,36
1217;118;102;3796,262746855126;;2126,16;754,52;915,59
1218;118;104;3848,475672815628;;2167,85;756,81;923,82
1219;118;106;3902,915167018607;;2209,54;761,33;932,05
1220;118;108;3958,3177122536363;;2251,23;766,81;940,28
1221;118;110;4010,386838933632;;2292,92;768,96;948,51
1222;118;112;4062,552004383894;;2334,61;771,21;956,74
1223;118;114;4117,60057163948;;2376,3;776,34;964,97
1224;118;116;4173,455168803127;;2417,99;782,27;973,2
1225;118;118;4225,780258828698;;2459,67;784,68;981,43
